"%s","%s"
"%s role is a special one and can\'t be changed.","Vai trò %s là một điều đặc biệt và không thể thay đổi."
"%s role is a special one and can\'t be deleted.","Vai trò %s là một điều đặc biệt và không thể xóa."
"%s role is protected.","%s Vai trò được bảo vệ."
"ACL Attribute Rules","Quy định thuộc tính ACL"
"ACL Attributes Information","Thông tin thuộc tính ACL"
"Add","Thêm"
"Add Admin Role","Thêm vai trò quản trị"
"Add New Role","Thêm vai trò mới"
"Address Type","Loại địa chỉ"
"Admin","Quản trị viên"
"Allow","Cho phép"
"An error occurred while deleting the role.","Có lỗi xảy ra khi xóa chức năng."
"An error occurred while saving attribute rules.","Có lỗi xảy ra khi lưu quy định thuộc tính."
"An error occurred while saving role.","Có lỗi xảy ra khi lưu chức năng."
"Api Rules Information","Thông tin quy tắc Api"
"Assigned","Chấp nhận"
"Associate to Website","Liên kết tới website"
"Attribute Rules Information","Thông tin các quy tắc thuộc tính"
"Attribute Set","Thiết lập thuộc tính"
"Attributes","Thuộc tính"
"Automatically Return Credit Memo Item to Stock","Tự động trở lại mục ghi nhớ tín dụng trong kho trữ"
"Back","Quay lại"
"Backorders","Đơn hàng chưa giao"
"Base Currency","Tiền tệ cơ bản"
"Base Customer Balance","Số dư cơ bản khách hàng"
"Base Discount","Giảm giá cơ sở"
"Base Discount Amount","Số tiền giảm giá cơ bản"
"Base Item Subtotal","Tổng mục cơ bản"
"Base Item Subtotal Including Tax","Tổng mục cơ bản bao gồm thuế"
"Base Original Price","Giá gốc cơ bản"
"Base Price","Giá cơ bản"
"Base Price Including Tax","Giá cơ bản bao gồm thuế"
"Base Shipping","Vận chuyển cơ bản"
"Base Shipping Discount","Giảm giá vận chuyển cơ bản"
"Base Shipping Tax","Thuế vận chuyển cơ bản"
"Base Subtotal","Tổng phụ cơ sở"
"Base Subtotal Including Tax","Tổng phụ cơ sở bao gồm thuế"
"Base Tax Amount","Số tiền thuế cơ bản"
"Base Total Due","Tổng nợ cơ bản"
"Base Total Paid","Tổng số thanh toán cơ bản"
"Base Total Refunded","Tổng số hoàn trả cơ bản"
"Buy Now URL","Mua ngay URL"
"Can Be Divided into Multiple Boxes for Shipping","Có thể chia thành nhiều hộp để giao"
"Canceled Qty","Hủy số lượng"
"Catalog","Danh mục"
"Catalog Product","Danh mục sản phẩm"
"CatalogInventory","Danh mục hàng tồn kho"
"Category ID","ID danh mục"
"City","Thành phố"
"Company","Công ty"
"Country","Quốc gia"
"Coupon Code","Mã giảm giá"
"Create","Tạo"
"Create Permanent Redirect for old URL","Tạo chuyển hướng vĩnh viễn cho URL cũ"
"Created From","Tạo từ"
"Customer","Khách hàng"
"Customer Address","Địa chỉ khách hàng"
"Customer Address ID","ID địa chỉ khách hàng"
"Customer Balance","Số dư khách hàng"
"Customer First Name","Họ khách hàng"
"Customer ID","ID khách hàng"
"Customer Last Name","Tên khách hàng"
"Customer Middle Name","Tên đệm khách hàng"
"Customer Prefix","Đầu ngữ khách hàng"
"Customer Suffix","Vĩ ngữ khách hàng"
"Default Image","Ảnh mặc định"
"Delete","Xóa"
"Deny","Từ chối"
"Disable automatic group change based on VAT ID","Vô hiệu hóa tự động thay đổi nhóm dựa trên ID VAT"
"Discount","Giảm giá"
"Discount Amount","Số lượng giảm"
"Discount Description","Mô tả giảm giá"
"Edit","Chỉnh sửa"
"Edit %s ACL attribute rules","Chỉnh sửa %s thuộc tính ACL"
"Edit Role","Chỉnh sửa chức năng"
"Edit attribute rules for %s Role","Chỉnh sửa quy định thuộc tính cho chức năng %s"
"Email","Email"
"Enable Qty Increments","Kích hoạt tính năng thêm số lượng"
"Exclude","Loại trừ"
"File Content","Nội dung tập tin"
"File MIME Type","Loại tập tin MIME"
"File Name","Tên tập tin"
"Final Price With Tax","Giá chính thức có thuế"
"Final Price Without Tax","Giá chính thức không thuế"
"First Name","Họ"
"Gift Message","Tin nhắn quà tặng"
"Grand Total","Tổng cộng"
"Grand Total to Be Charged","Tổng cộng để thanh toán"
"Group","Nhóm"
"Guest","Khách"
"Has Custom Options","Có tùy chọn tùy chỉnh"
"ID","ID"
"Inventory Data","Dữ liệu hàng tồn kho"
"Invoiced Qty","Số lượng hóa đơn"
"Is Confirmed","Đã được xác nhận"
"Is Default Billing Address","Là địa chỉ thanh toán mặc định"
"Is Default Shipping Address","Là địa chỉ giao hàng mặc định"
"Item ID","ID sản phẩm"
"Item Subtotal","Tổng sản phẩm"
"Item Subtotal Including Tax","Tổng sản phẩm bao gồm thuế"
"Label","Nhãn hiệu"
"Last Logged In","Lần đăng nhập cuối"
"Last Name","Tên"
"Low Stock Date","Ngày ít hàng hóa"
"Manage Stock","Quản lý hàng hóa"
"Maximum Qty Allowed in Shopping Cart","Số lượng tối đa cho phép trong giỏ hàng"
"Minimum Qty Allowed in Shopping Cart","Số lượng tối thiểu cho phép trong giỏ hàng"
"New Role","Chức năng mới"
"Notify for Quantity Below","Thông báo cho số lượng dưới đây"
"OAuth","OAuth"
"Order","Đặt hàng"
"Order Addresses","Địa chỉ đơn hàng"
"Order Comments","Nhận xét đơn hàng"
"Order Currency","Tiền tệ đặt hàng"
"Order Date","Ngày đặt hàng"
"Order ID","ID đơn hàng"
"Order ID (internal)","ID đơn hàng (nội bộ)"
"Order Item ID","ID mục thứ tự"
"Order Items","Mục đặt hàng"
"Order Status","Trạng thái đơn hàng"
"Ordered Qty","Số lượng đơn hàng"
"Orders","Các đơn hàng"
"Original Price","Giá gốc"
"Parent Order Item ID","ID thứ tự mục chính"
"Payment Method","Phương thức thanh toán"
"Phone Number","Số điện thoại"
"Placed from IP","Đặt từ IP"
"Please enter a valid number in ""max_sale_qty"" field","Vui lòng nhập mốt số hợp lệ trong mục""số lượng bán tối đa"""
"Please enter a valid number in ""min_qty"" field","Vui lòng nhập một số hợp lệ trong mục "số lượng tối thiểu"""
"Please enter a valid number in ""min_sale_qty"" field","Vui lòng nhập một số hợp lệ trong mục ""số lượng bán tối thiểu"""
