" was not delivered nor scanned"," không được giao và cũng không được quét"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Mỗi đơn hàng"" cho phép phí xử lý duy nhất cho toàn bộ đơn hàng. ""Mỗi gói"" cho phép phí xử lý cá nhân cho mỗi gói."
"1 Day Freight","1 ngày bằng đường thủy"
"2 Day","2 Ngày"
"2 Day AM","2 ngày AM"
"2 Day Freight","2 ngày bằng đường thủy"
"2nd Day Air","2 ngày đường hàng không"
"2nd Day Air AM","2 ngày đường hàng không AM"
"2nd Day Air AM Letter","2 ngày thư đường hàng không AM"
"2nd Day Air Letter","2 ngày thư đường hàng không"
"3 Day Freight","3 ngày đường thủy"
"3 Day Select","3 ngày lựa chọn"
"Access ID","ID truy cập"
"Access License Number","Số giấy phép truy cập"
"Account ID","ID tài khoản"
"Account Number","Số tài khoản"
"Additional Protection Configuration Value","Giá trị cấu hình bảo vệ bổ sung"
"Additional Protection Enabled","Bảo vệ bổ sung đã bật"
"Additional Protection Min Subtotal","Tổng phụ tối thiểu bảo vệ bổ sung"
"Additional Protection Value","Giá trị bảo hộ bổ sung"
"Additional Protection Value Rounding Method","Phương pháp làm tròn giá trị bảo hộ bổ sung"
"Adult","Người lớn"
"Adult Signature Required","Bắt buộc chữ ký người lớn"
"Allowed Methods","Phương pháp được phép"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Cho phép phá vỡ tổng trọng lượng đơn hàng để thành miếng nhỏ hơn nếu nó vượt quá %s %s để đảm bảo tính chính xác của chi phí vận chuyển."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Cho phép phá vỡ tổng trọng lượng đơn hàng để thành miếng nhỏ hơn nếu nó vượt quá 70 kí để đảm bảo tính chính xác của chi phí vận chuyển."
"Break bulk economy","Phá vỡ lượng lớn kinh tế"
"Break bulk express","Phá nhanh số lượng lớn"
"Business Service Center","Trung tâm dịch vụ kinh doanh"
"Calculate Handling Fee","Tính phí xử lý"
"Canada Standard","Chuẩn Canada"
"Cannot identify measure unit for %s","Không thể xác định được đơn vị đo lường cho %s"
"Cannot identify weight unit for %s","Không thể xác định được đơn vị cân nặng cho  %s"
"Cannot retrieve shipping rates","Không thể lấy được mức giá vận chuyển"
"Centimeters","cm"
"Commercial","Thương mại"
"Configuration","Cấu hình"
"Container","Thùng hàng"
"Content Type","Loại nội dung"
"Customer Packaging","Gói khách hàng"
"Customer Supplied Package","Khách hàng được cung cấp trọn gói"
"Customer services","Dịch vụ chăm sóc khách hàng"
"DHL","DHL"
"DHL (Deprecated)","DHL (Phản đối)"
"DHL service is not available at %s date","Dịch vụ DHL không có sẵn vào ngày %s"
"Debug","Gỡ lỗi"
"Default Package Height","Mặc định chiều cao gói"
"Default Package Length","Mặc định chiều dài gói"
"Default Package Width","Mặc định độ rộng gói"
"Delivered","Đã giao hàng"
"Delivery Confirmation","Xác nhận giao hàng"
"Depth","Chiều sau"
"Destination Type","Loại đích đến"
"Destination facility code is empty","Mã cơ sở đích trống"
"Development","Phát triển"
"Direct","Chỉ đường"
"Displayed Error Message","Hiển thị thông báo lỗi"
"Divide Order Weight","Chia trọng lượng đơn hàng"
"Documents","Tài liệu"
"Domestic Shipment Days","Ngày giao hàng trong nước"
"Domestic economy select","Chọn kinh tế trong nước"
"Domestic express","Chuyển phát nhanh trong nước"
"Drop Box","Drop Box"
"Dropoff","Thả ra"
"Easy shop","Thẻ ghi nợ Easy shop"
"Economy select","Nền kinh tế chọn"
"Empty response","Phản hồi trống"
"Enable Negotiated Rates","Kích hoạt tính năng đàm phán giá"
"Enabled for Checkout","Đã bật cho thanh toán"
"Enables/Disables SSL verification of Magento server by UPS.","Bật/Tắt SSL xác minh của máy chủ Magento bởi UPS."
"Error #%s : %s","Lỗi #%s : %s"
"Error #%s : %s (%s)","Lỗi #%s : %s (%s)"
"Error #%s: %s","Lỗi #%s: %s"
"Europack","Europack"
"Europe First Priority","Ưu tiên hàng đầu châu Âu"
"Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped","Tỷ giá %s (Tiền tệ cơ sở) -> %s không tìm thấy. Phương thức DHL %s đã bị bỏ qua"
"Express","Tốc hành"
"Express 10:30","Tốc hành 10:30"
"Express 10:30 AM","Tốc hành 10:30 AM"
"Express 12:00","Tốc hành 12:00"
"Express 9:00","Tốc hành 9:00"
"Express Saturday","Thứ bảy tốc hành"
"Express Saver","Trình tiết kiệm tốc hành"
"Express easy","Nhanh chóng dễ dàng"
